iteration,phase,alpha_spd_final,alpha_final,spd_trials,quality_trials,rho,cond_chosen,step_norm_dtheta,step_norm_dA,trust_radius_old,trust_radius_new,trust_update_type,accept_step,current_compliance_before,actual_compliance,predicted_compliance,improvement_percent
25,A,1.0,1.0,1.000:ok:2.570e+04,1.000:1.004,1.0041490423112267,25696.280501434736,0.03490656718848155,0.005093279538352752,0.03490658503988659,0.03490658503988659,SAME,True,3022.608047161123,nan,nan,1.1205491078288286
1,A,1.0,1.0,1.000:ok:3.692e+03,1.000:1.001,1.000805512215029,3692.061935615982,0.01745326501658742,0.05094495214291967,0.017453292519943295,0.026179938779914945,EXPAND,True,7786.4512197321765,nan,nan,54.4919101868377
2,A,1.0,1.0,1.000:ok:1.423e+04,1.000:1.003,1.0034168433159476,14234.4315718073,0.02617991446958867,0.012537303723091855,0.026179938779914945,0.03490658503988659,EXPAND,True,3543.4652143337903,nan,nan,0.6712376726419472
3,A,1.0,1.0,1.000:ok:1.676e+04,1.000:1.012,1.0124839648225124,16762.315182521634,0.034906558353824925,0.015902923926231455,0.03490658503988659,0.03490658503988659,SAME,True,3519.680140898219,nan,nan,0.8563096285984413
4,A,1.0,1.0,1.000:ok:1.705e+04,1.000:1.017,1.0171259080704083,17048.830479270513,0.03490656974272444,0.014193008657752602,0.03490658503988659,0.03490658503988659,SAME,True,3489.5407809558405,nan,nan,0.8667768217751739
5,A,1.0,1.0,1.000:ok:1.727e+04,1.000:1.030,1.0296770997777498,17271.225987396145,0.034906550245059946,0.010111389980469643,0.03490658503988659,0.03490658503988659,SAME,True,3459.294250280123,nan,nan,0.8905968362600479
6,A,1.0,1.0,1.000:ok:1.754e+04,1.000:1.018,1.018279811304233,17535.76476092624,0.0349065589659644,0.002938466391474274,0.03490658503988659,0.03490658503988659,SAME,True,3428.4858851302024,nan,nan,0.896778306055087
7,A,1.0,1.0,1.000:ok:1.780e+04,1.000:1.019,1.0191961654743016,17798.456068418425,0.034906559110157054,0.005121602200116632,0.03490658503988659,0.03490658503988659,SAME,True,3397.739967486194,nan,nan,0.909242011265973
8,A,1.0,1.0,1.000:ok:1.816e+04,1.000:1.020,1.020478464357078,18158.546039002795,0.034906580710494586,0.0021837122405970093,0.03490658503988659,0.03490658503988659,SAME,True,3366.8462882682347,nan,nan,0.923631264896678
9,A,1.0,1.0,1.000:ok:1.841e+04,1.000:1.022,1.0217498538366043,18411.029598390072,0.034906561580642245,0.0019524271277807,0.03490658503988659,0.03490658503988659,SAME,True,3335.749043308776,nan,nan,0.9399754009160904
10,A,1.0,1.0,1.000:ok:1.855e+04,1.000:1.024,1.0235447550281782,18550.026115436518,0.034906541042713894,0.002668911986103958,0.03490658503988659,0.03490658503988659,SAME,True,3304.3938228653797,nan,nan,0.953730529228195
11,A,1.0,1.0,1.000:ok:1.890e+04,1.000:1.025,1.025298749786875,18903.947352361567,0.03490656050793216,0.0014141154727403283,0.03490658503988659,0.03490658503988659,SAME,True,3272.878810170782,nan,nan,0.9659840064067275
12,A,1.0,1.0,1.000:ok:2.034e+04,1.000:1.027,1.0271351113783567,20338.268619530318,0.03490656612815663,0.0014607503440753375,0.03490658503988659,0.03490658503988659,SAME,True,3241.2633243154573,nan,nan,0.978999229590894
13,A,1.0,1.0,1.000:ok:2.063e+04,1.000:1.029,1.0286909697015196,20634.291113323114,0.034906538226727415,0.001558029020885929,0.03490658503988659,0.03490658503988659,SAME,True,3209.531381341397,nan,nan,0.9924442407211026
14,A,1.0,1.0,1.000:ok:2.126e+04,1.000:1.031,1.030696883198755,21256.83905892075,0.03490654792794766,0.0015338400446543866,0.03490658503988659,0.03490658503988659,SAME,True,3177.6785719931377,nan,nan,1.0071818414459672
15,A,1.0,1.0,1.000:ok:2.192e+04,1.000:1.033,1.0326138652517638,21915.987059253282,0.034906546017581835,0.0015574889651371107,0.03490658503988659,0.03490658503988659,SAME,True,3145.6735704365033,nan,nan,1.0218861499778935
16,A,1.0,1.0,1.000:ok:2.273e+04,1.000:1.035,1.0346313225872912,22731.379680592592,0.034906546529850015,0.001570736687494631,0.03490658503988659,0.03490658503988659,SAME,True,3113.5283678966975,nan,nan,1.03616189929674
17,A,1.0,1.0,1.000:ok:2.371e+04,1.000:1.037,1.036634993913327,23708.10589245855,0.034906542662441926,0.001624135422203315,0.03490658503988659,0.03490658503988659,SAME,True,3081.2671732247563,nan,nan,1.0491192096846214
18,A,1.0,1.0,1.000:ok:2.513e+04,1.000:1.039,1.039456940764848,25128.81684757396,0.034906571580397186,0.001630236198462438,0.03490658503988659,0.03490658503988659,SAME,True,3048.941007408749,nan,nan,1.0601922986621766
19,A,1.0,1.0,1.000:ok:2.659e+04,1.000:1.051,1.0507203071282398,26593.491947746796,0.03490655887269824,0.0018778490349318135,0.03490658503988659,0.03490658503988659,SAME,True,3016.6163696574486,nan,nan,1.0749946892859792
20,A,1.0,1.0,1.000:ok:2.860e+04,1.000:1.054,1.0537966062995132,28602.374258797703,0.0349065623120207,0.0023001867641916788,0.03490658503988659,0.03490658503988659,SAME,True,2984.1879038874995,nan,nan,1.079204756268335
21,A,1.0,1.0,1.000:ok:3.125e+04,1.000:1.056,1.0558816086656861,31250.045000292615,0.034906569802635234,0.0014999942262595664,0.03490658503988659,0.03490658503988659,SAME,True,2951.9824060927613,nan,nan,1.0840123579662246
22,A,1.0,1.0,1.000:ok:2.624e+04,1.000:1.001,1.001494197866201,26241.02607532702,0.034906571172645534,0.03638771974418497,0.03490658503988659,0.03490658503988659,SAME,True,8561.99009857371,nan,nan,62.75756496215757
23,A,1.0,1.0,1.000:ok:3.736e+04,1.000:1.017,1.0171351969204918,37363.418499312356,0.034906567908785546,0.0028096564375000564,0.03490658503988659,0.03490658503988659,SAME,True,3188.6936004078148,nan,nan,1.1301211683057708
24,A,1.0,1.0,1.000:ok:1.916e+04,1.000:1.000,1.000032273160174,19155.489320564753,0.03490656590046805,0.02740144439211119,0.03490658503988659,0.03490658503988659,SAME,True,23990.117637688738,nan,nan,87.40061181520605
25,A,1.0,1.0,1.000:ok:2.570e+04,1.000:1.004,1.0041490423112267,25696.280501434736,0.03490656718848155,0.005093279538352752,0.03490658503988659,0.03490658503988659,SAME,True,3022.608047161123,nan,nan,1.1205491078288286
1,A,1.0,1.0,1.000:ok:3.692e+03,1.000:1.001,1.000805512215029,3692.061935615982,0.01745326501658742,0.05094495214291967,0.017453292519943295,0.026179938779914945,EXPAND,True,7786.4512197321765,nan,nan,54.4919101868377
2,A,1.0,1.0,1.000:ok:1.423e+04,1.000:1.003,1.0034168433159476,14234.4315718073,0.02617991446958867,0.012537303723091855,0.026179938779914945,0.03490658503988659,EXPAND,True,3543.4652143337903,nan,nan,0.6712376726419472
3,A,1.0,1.0,1.000:ok:1.676e+04,1.000:1.012,1.0124839648225124,16762.315182521634,0.034906558353824925,0.015902923926231455,0.03490658503988659,0.03490658503988659,SAME,True,3519.680140898219,nan,nan,0.8563096285984413
4,A,1.0,1.0,1.000:ok:1.705e+04,1.000:1.017,1.0171259080704083,17048.830479270513,0.03490656974272444,0.014193008657752602,0.03490658503988659,0.03490658503988659,SAME,True,3489.5407809558405,nan,nan,0.8667768217751739
5,A,1.0,1.0,1.000:ok:1.727e+04,1.000:1.030,1.0296770997777498,17271.225987396145,0.034906550245059946,0.010111389980469643,0.03490658503988659,0.03490658503988659,SAME,True,3459.294250280123,nan,nan,0.8905968362600479
6,A,1.0,1.0,1.000:ok:1.754e+04,1.000:1.018,1.018279811304233,17535.76476092624,0.0349065589659644,0.002938466391474274,0.03490658503988659,0.03490658503988659,SAME,True,3428.4858851302024,nan,nan,0.896778306055087
7,A,1.0,1.0,1.000:ok:1.780e+04,1.000:1.019,1.0191961654743016,17798.456068418425,0.034906559110157054,0.005121602200116632,0.03490658503988659,0.03490658503988659,SAME,True,3397.739967486194,nan,nan,0.909242011265973
8,A,1.0,1.0,1.000:ok:1.816e+04,1.000:1.020,1.020478464357078,18158.546039002795,0.034906580710494586,0.0021837122405970093,0.03490658503988659,0.03490658503988659,SAME,True,3366.8462882682347,nan,nan,0.923631264896678
9,A,1.0,1.0,1.000:ok:1.841e+04,1.000:1.022,1.0217498538366043,18411.029598390072,0.034906561580642245,0.0019524271277807,0.03490658503988659,0.03490658503988659,SAME,True,3335.749043308776,nan,nan,0.9399754009160904
10,A,1.0,1.0,1.000:ok:1.855e+04,1.000:1.024,1.0235447550281782,18550.026115436518,0.034906541042713894,0.002668911986103958,0.03490658503988659,0.03490658503988659,SAME,True,3304.3938228653797,nan,nan,0.953730529228195
11,A,1.0,1.0,1.000:ok:1.890e+04,1.000:1.025,1.025298749786875,18903.947352361567,0.03490656050793216,0.0014141154727403283,0.03490658503988659,0.03490658503988659,SAME,True,3272.878810170782,nan,nan,0.9659840064067275
12,A,1.0,1.0,1.000:ok:2.034e+04,1.000:1.027,1.0271351113783567,20338.268619530318,0.03490656612815663,0.0014607503440753375,0.03490658503988659,0.03490658503988659,SAME,True,3241.2633243154573,nan,nan,0.978999229590894
13,A,1.0,1.0,1.000:ok:2.063e+04,1.000:1.029,1.0286909697015196,20634.291113323114,0.034906538226727415,0.001558029020885929,0.03490658503988659,0.03490658503988659,SAME,True,3209.531381341397,nan,nan,0.9924442407211026
14,A,1.0,1.0,1.000:ok:2.126e+04,1.000:1.031,1.030696883198755,21256.83905892075,0.03490654792794766,0.0015338400446543866,0.03490658503988659,0.03490658503988659,SAME,True,3177.6785719931377,nan,nan,1.0071818414459672
15,A,1.0,1.0,1.000:ok:2.192e+04,1.000:1.033,1.0326138652517638,21915.987059253282,0.034906546017581835,0.0015574889651371107,0.03490658503988659,0.03490658503988659,SAME,True,3145.6735704365033,nan,nan,1.0218861499778935
16,A,1.0,1.0,1.000:ok:2.273e+04,1.000:1.035,1.0346313225872912,22731.379680592592,0.034906546529850015,0.001570736687494631,0.03490658503988659,0.03490658503988659,SAME,True,3113.5283678966975,nan,nan,1.03616189929674
17,A,1.0,1.0,1.000:ok:2.371e+04,1.000:1.037,1.036634993913327,23708.10589245855,0.034906542662441926,0.001624135422203315,0.03490658503988659,0.03490658503988659,SAME,True,3081.2671732247563,nan,nan,1.0491192096846214
18,A,1.0,1.0,1.000:ok:2.513e+04,1.000:1.039,1.039456940764848,25128.81684757396,0.034906571580397186,0.001630236198462438,0.03490658503988659,0.03490658503988659,SAME,True,3048.941007408749,nan,nan,1.0601922986621766
19,A,1.0,1.0,1.000:ok:2.659e+04,1.000:1.051,1.0507203071282398,26593.491947746796,0.03490655887269824,0.0018778490349318135,0.03490658503988659,0.03490658503988659,SAME,True,3016.6163696574486,nan,nan,1.0749946892859792
20,A,1.0,1.0,1.000:ok:2.860e+04,1.000:1.054,1.0537966062995132,28602.374258797703,0.0349065623120207,0.0023001867641916788,0.03490658503988659,0.03490658503988659,SAME,True,2984.1879038874995,nan,nan,1.079204756268335
21,A,1.0,1.0,1.000:ok:3.125e+04,1.000:1.056,1.0558816086656861,31250.045000292615,0.034906569802635234,0.0014999942262595664,0.03490658503988659,0.03490658503988659,SAME,True,2951.9824060927613,nan,nan,1.0840123579662246
22,A,1.0,1.0,1.000:ok:2.624e+04,1.000:1.001,1.001494197866201,26241.02607532702,0.034906571172645534,0.03638771974418497,0.03490658503988659,0.03490658503988659,SAME,True,8561.99009857371,nan,nan,62.75756496215757
23,A,1.0,1.0,1.000:ok:3.736e+04,1.000:1.017,1.0171351969204918,37363.418499312356,0.034906567908785546,0.0028096564375000564,0.03490658503988659,0.03490658503988659,SAME,True,3188.6936004078148,nan,nan,1.1301211683057708
24,A,1.0,1.0,1.000:ok:1.916e+04,1.000:1.000,1.000032273160174,19155.489320564753,0.03490656590046805,0.02740144439211119,0.03490658503988659,0.03490658503988659,SAME,True,23990.117637688738,nan,nan,87.40061181520605
25,A,1.0,1.0,1.000:ok:2.570e+04,1.000:1.004,1.0041490423112267,25696.280501434736,0.03490656718848155,0.005093279538352752,0.03490658503988659,0.03490658503988659,SAME,True,3022.608047161123,nan,nan,1.1205491078288286
1,A,1.0,1.0,1.000:ok:3.692e+03,1.000:1.001,1.000805512215029,3692.061935615982,0.01745326501658742,0.05094495214291967,0.017453292519943295,0.026179938779914945,EXPAND,True,7786.4512197321765,nan,nan,54.4919101868377
2,A,1.0,1.0,1.000:ok:1.423e+04,1.000:1.003,1.0034168433159476,14234.4315718073,0.02617991446958867,0.012537303723091855,0.026179938779914945,0.03490658503988659,EXPAND,True,3543.4652143337903,nan,nan,0.6712376726419472
3,A,1.0,1.0,1.000:ok:1.676e+04,1.000:1.012,1.0124839648225124,16762.315182521634,0.034906558353824925,0.015902923926231455,0.03490658503988659,0.03490658503988659,SAME,True,3519.680140898219,nan,nan,0.8563096285984413
4,A,1.0,1.0,1.000:ok:1.705e+04,1.000:1.017,1.0171259080704083,17048.830479270513,0.03490656974272444,0.014193008657752602,0.03490658503988659,0.03490658503988659,SAME,True,3489.5407809558405,nan,nan,0.8667768217751739
5,A,1.0,1.0,1.000:ok:1.727e+04,1.000:1.030,1.0296770997777498,17271.225987396145,0.034906550245059946,0.010111389980469643,0.03490658503988659,0.03490658503988659,SAME,True,3459.294250280123,nan,nan,0.8905968362600479
6,A,1.0,1.0,1.000:ok:1.754e+04,1.000:1.018,1.018279811304233,17535.76476092624,0.0349065589659644,0.002938466391474274,0.03490658503988659,0.03490658503988659,SAME,True,3428.4858851302024,nan,nan,0.896778306055087
7,A,1.0,1.0,1.000:ok:1.780e+04,1.000:1.019,1.0191961654743016,17798.456068418425,0.034906559110157054,0.005121602200116632,0.03490658503988659,0.03490658503988659,SAME,True,3397.739967486194,nan,nan,0.909242011265973
8,A,1.0,1.0,1.000:ok:1.816e+04,1.000:1.020,1.020478464357078,18158.546039002795,0.034906580710494586,0.0021837122405970093,0.03490658503988659,0.03490658503988659,SAME,True,3366.8462882682347,nan,nan,0.923631264896678
9,A,1.0,1.0,1.000:ok:1.841e+04,1.000:1.022,1.0217498538366043,18411.029598390072,0.034906561580642245,0.0019524271277807,0.03490658503988659,0.03490658503988659,SAME,True,3335.749043308776,nan,nan,0.9399754009160904
10,A,1.0,1.0,1.000:ok:1.855e+04,1.000:1.024,1.0235447550281782,18550.026115436518,0.034906541042713894,0.002668911986103958,0.03490658503988659,0.03490658503988659,SAME,True,3304.3938228653797,nan,nan,0.953730529228195
11,A,1.0,1.0,1.000:ok:1.890e+04,1.000:1.025,1.025298749786875,18903.947352361567,0.03490656050793216,0.0014141154727403283,0.03490658503988659,0.03490658503988659,SAME,True,3272.878810170782,nan,nan,0.9659840064067275
12,A,1.0,1.0,1.000:ok:2.034e+04,1.000:1.027,1.0271351113783567,20338.268619530318,0.03490656612815663,0.0014607503440753375,0.03490658503988659,0.03490658503988659,SAME,True,3241.2633243154573,nan,nan,0.978999229590894
13,A,1.0,1.0,1.000:ok:2.063e+04,1.000:1.029,1.0286909697015196,20634.291113323114,0.034906538226727415,0.001558029020885929,0.03490658503988659,0.03490658503988659,SAME,True,3209.531381341397,nan,nan,0.9924442407211026
14,A,1.0,1.0,1.000:ok:2.126e+04,1.000:1.031,1.030696883198755,21256.83905892075,0.03490654792794766,0.0015338400446543866,0.03490658503988659,0.03490658503988659,SAME,True,3177.6785719931377,nan,nan,1.0071818414459672
15,A,1.0,1.0,1.000:ok:2.192e+04,1.000:1.033,1.0326138652517638,21915.987059253282,0.034906546017581835,0.0015574889651371107,0.03490658503988659,0.03490658503988659,SAME,True,3145.6735704365033,nan,nan,1.0218861499778935
16,A,1.0,1.0,1.000:ok:2.273e+04,1.000:1.035,1.0346313225872912,22731.379680592592,0.034906546529850015,0.001570736687494631,0.03490658503988659,0.03490658503988659,SAME,True,3113.5283678966975,nan,nan,1.03616189929674
17,A,1.0,1.0,1.000:ok:2.371e+04,1.000:1.037,1.036634993913327,23708.10589245855,0.034906542662441926,0.001624135422203315,0.03490658503988659,0.03490658503988659,SAME,True,3081.2671732247563,nan,nan,1.0491192096846214
18,A,1.0,1.0,1.000:ok:2.513e+04,1.000:1.039,1.039456940764848,25128.81684757396,0.034906571580397186,0.001630236198462438,0.03490658503988659,0.03490658503988659,SAME,True,3048.941007408749,nan,nan,1.0601922986621766
19,A,1.0,1.0,1.000:ok:2.659e+04,1.000:1.051,1.0507203071282398,26593.491947746796,0.03490655887269824,0.0018778490349318135,0.03490658503988659,0.03490658503988659,SAME,True,3016.6163696574486,nan,nan,1.0749946892859792
20,A,1.0,1.0,1.000:ok:2.860e+04,1.000:1.054,1.0537966062995132,28602.374258797703,0.0349065623120207,0.0023001867641916788,0.03490658503988659,0.03490658503988659,SAME,True,2984.1879038874995,nan,nan,1.079204756268335
21,A,1.0,1.0,1.000:ok:3.125e+04,1.000:1.056,1.0558816086656861,31250.045000292615,0.034906569802635234,0.0014999942262595664,0.03490658503988659,0.03490658503988659,SAME,True,2951.9824060927613,nan,nan,1.0840123579662246
22,A,1.0,1.0,1.000:ok:2.624e+04,1.000:1.001,1.001494197866201,26241.02607532702,0.034906571172645534,0.03638771974418497,0.03490658503988659,0.03490658503988659,SAME,True,8561.99009857371,nan,nan,62.75756496215757
23,A,1.0,1.0,1.000:ok:3.736e+04,1.000:1.017,1.0171351969204918,37363.418499312356,0.034906567908785546,0.0028096564375000564,0.03490658503988659,0.03490658503988659,SAME,True,3188.6936004078148,nan,nan,1.1301211683057708
24,A,1.0,1.0,1.000:ok:1.916e+04,1.000:1.000,1.000032273160174,19155.489320564753,0.03490656590046805,0.02740144439211119,0.03490658503988659,0.03490658503988659,SAME,True,23990.117637688738,nan,nan,87.40061181520605
25,A,1.0,1.0,1.000:ok:2.570e+04,1.000:1.004,1.0041490423112267,25696.280501434736,0.03490656718848155,0.005093279538352752,0.03490658503988659,0.03490658503988659,SAME,True,3022.608047161123,nan,nan,1.1205491078288286
1,A,1.0,1.0,1.000:ok:3.692e+03,1.000:1.001,1.000805512215029,3692.061935615982,0.01745326501658742,0.05094495214291967,0.017453292519943295,0.026179938779914945,EXPAND,True,7786.4512197321765,nan,nan,54.4919101868377
2,A,1.0,1.0,1.000:ok:1.423e+04,1.000:1.003,1.0034168433159476,14234.4315718073,0.02617991446958867,0.012537303723091855,0.026179938779914945,0.03490658503988659,EXPAND,True,3543.4652143337903,nan,nan,0.6712376726419472
3,A,1.0,1.0,1.000:ok:1.676e+04,1.000:1.012,1.0124839648225124,16762.315182521634,0.034906558353824925,0.015902923926231455,0.03490658503988659,0.03490658503988659,SAME,True,3519.680140898219,nan,nan,0.8563096285984413
4,A,1.0,1.0,1.000:ok:1.705e+04,1.000:1.017,1.0171259080704083,17048.830479270513,0.03490656974272444,0.014193008657752602,0.03490658503988659,0.03490658503988659,SAME,True,3489.5407809558405,nan,nan,0.8667768217751739
5,A,1.0,1.0,1.000:ok:1.727e+04,1.000:1.030,1.0296770997777498,17271.225987396145,0.034906550245059946,0.010111389980469643,0.03490658503988659,0.03490658503988659,SAME,True,3459.294250280123,nan,nan,0.8905968362600479
6,A,1.0,1.0,1.000:ok:1.754e+04,1.000:1.018,1.018279811304233,17535.76476092624,0.0349065589659644,0.002938466391474274,0.03490658503988659,0.03490658503988659,SAME,True,3428.4858851302024,nan,nan,0.896778306055087
7,A,1.0,1.0,1.000:ok:1.780e+04,1.000:1.019,1.0191961654743016,17798.456068418425,0.034906559110157054,0.005121602200116632,0.03490658503988659,0.03490658503988659,SAME,True,3397.739967486194,nan,nan,0.909242011265973
8,A,1.0,1.0,1.000:ok:1.816e+04,1.000:1.020,1.020478464357078,18158.546039002795,0.034906580710494586,0.0021837122405970093,0.03490658503988659,0.03490658503988659,SAME,True,3366.8462882682347,nan,nan,0.923631264896678
9,A,1.0,1.0,1.000:ok:1.841e+04,1.000:1.022,1.0217498538366043,18411.029598390072,0.034906561580642245,0.0019524271277807,0.03490658503988659,0.03490658503988659,SAME,True,3335.749043308776,nan,nan,0.9399754009160904
10,A,1.0,1.0,1.000:ok:1.855e+04,1.000:1.024,1.0235447550281782,18550.026115436518,0.034906541042713894,0.002668911986103958,0.03490658503988659,0.03490658503988659,SAME,True,3304.3938228653797,nan,nan,0.953730529228195
11,A,1.0,1.0,1.000:ok:1.890e+04,1.000:1.025,1.025298749786875,18903.947352361567,0.03490656050793216,0.0014141154727403283,0.03490658503988659,0.03490658503988659,SAME,True,3272.878810170782,nan,nan,0.9659840064067275
12,A,1.0,1.0,1.000:ok:2.034e+04,1.000:1.027,1.0271351113783567,20338.268619530318,0.03490656612815663,0.0014607503440753375,0.03490658503988659,0.03490658503988659,SAME,True,3241.2633243154573,nan,nan,0.978999229590894
